"sum_equip_item_name - ピンSA溶接_測定値|溶接電圧No.4 - value","sum_equip_item_name - 部品組付_測定値|Oﾘﾝｸﾞ塗布流量 - value"
14.24,3.25
13.74,3.35
13.37,3.25
13.77,3.2
13.71,3.3
13.65,3.15
13.82,3.35
13.58,2.5
16.62,3.45
14.92,3.4
14.06,2.65
14.48,2.1
14.15,3.35
13.98,3.35
13.68,3.15
13.76,3.35
13.79,3.2
13.97,3.3
13.89,2.4
13.58,3
13.5,3.1
13.49,2.95
13.2,2.9
13.7,3.5
14.53,3.25
13.83,3
13.77,3.15
13.97,2.95
13.74,3.5
13.15,2.7
13.4,3.45
13.54,3.35
13.6,3.15
13.59,2.9
13.6,3.2
13.71,3.2
13.98,3.45
15.38,3.15
15.37,3.15
14.55,2.8
14.37,3
17.3,3.3
14.69,2.85
14.07,3.2
14.31,3.05
14.1,3.3
14.41,3.2
14.64,3.2
14.67,3.05
14.13,2.85
13.59,3.15
13.5,3.15
13.63,3.3
13.64,3.25
13.75,3.45
15.52,3.1
13.44,3
14.25,2.65
15.24,3.2
14.24,3.25
14.07,3.05
14.56,3.55
14.77,3.25
13.68,2.95
13.55,3
13.9,3.65
13.73,3.3
13.81,3.35
13.64,3.45
13.92,3.45
13.86,3.15
13.87,2.9
14.03,3.3
15.32,3.35
13.96,3.1
14.04,3.1
14.4,3.85
13.46,3.15
13.71,3.1
13.71,3.25
14.08,3.25
14.38,3.05
14.83,3
14.56,3.45
13.89,3.45
14.21,3
14.51,2.65
13.72,2.95
13.8,3.05
13.7,3.6
13.75,2.7
13.77,2.9
14.12,2.95
14.08,3.45
15.77,3.45
13.63,3.65
13.24,2.55
13.36,3.1
13.42,2.85
14.79,3.25
13.52,3.75
14.28,3.15
14.85,2.85
13.84,3.1
13.53,3.45
13.95,3.2
14.2,2.6
13.6,3
13.4,3.2
13.53,3.6
13.13,3.5
13.66,2.75
13.19,3.15
14.07,3.2
13.33,2.8
13.57,3.2
13.32,2.95
13.38,2.9
13.29,2.8
13.12,3.15
13.45,3.3
13.02,3.05
13.18,3.05
13.3,3.25
13.2,3.8
13.25,3.55
13.27,3.35
13.37,3.4
17.14,3
13.71,3.4
13.24,2.95
13.66,3.1
13.52,3
13.31,3.35
13.44,3.1
14.41,2.95
13.11,3.45
13.75,3.4
13.49,3.3
13.34,2.65
13.39,2.2
13.75,3.2
14.07,3.15
14.01,2.6
14.09,3.65
13.61,2.95
14.23,3.1
14.45,3
14.48,3.4
14.32,3
14.91,3.1
13.69,2.9
14.09,2.9
14.05,2.75
15.78,3.2
14.32,3.3
15.95,2.85
13.74,2.85
14.03,3.8
13.77,3.65
13.4,2.65
13.6,3.4
15.5,3.05
13.48,2.35
13.4,3.4
13.46,3.1
13.92,2.85
13.78,3.35
14.42,3.4
13.42,3.05
13.24,3.3
13.14,3.9
13.37,3.1
13.47,2.65
13.43,3.35
13.22,3.6
14.49,3.4
14.09,3.65
13.56,3.05
13.45,3.9
15.09,3.35
13.54,2.6
15.55,2.8
13.46,3.55
13.97,3.75
13.84,3.45
13.66,2.2
13.76,2.9
13.67,3.3
13.76,3.9
16.37,3.8
13.55,3.25
13.55,2.9
13.16,3.15
13.52,2.4
13.92,3
13.42,3.8
14.66,3.7
13.47,3.65
13.64,3.8
14.19,3.35
13.66,2.6
13.81,2.75
13.55,2.9
13.58,3.2
13.29,3.45
13.89,3.5
13.4,3.2
13.3,3.35
13.33,3.2
13.31,2.3
13.5,3.35
13.28,3.55
13.75,1.85
13.8,3.65
13.4,3.9
13.53,2.85
13.34,3.5
13.52,3.55
13.36,2.75
13.46,3.05
13.32,3.75
13.11,3.1
13.63,3.3
13.52,2.7
13.01,1.65
13.5,3.6
14.42,3.75
13.02,3.15
13.15,3.4
13.09,2.75
13.05,1.65
13.74,2.95
13.05,3.25
13.33,3.65
14.06,3.25
13.17,3.6
13.9,2.75
14.6,3
13.75,3.15
14.88,3.2
13.82,3.35
13.99,2.45
13.91,2.25
13.56,3.6
13.52,2.95
13.83,3.15
13.54,3.6
14.15,3.6
14.8,3.45
13.63,3.6
13.75,3.55
13.72,3.2
13.44,3.8
13.11,3.7
13.42,2.2
13.19,3.75
13.66,3.2
13.43,3.55
13.59,3.35
12.94,2.35
13.18,3.7
13.77,3.7
13.15,2.6
13.41,3.15
13.92,3.15
13.66,3.85
13.91,3.05
14.09,3.55
13.45,3.1
13.28,3.55
13.46,2
16.02,3.25
13.38,3.75
14.32,2.4
14.6,2.5
13.42,3.1
13.21,2.95
13.31,2.9
14.73,3.5
14.85,3.5
14.13,3.1
14.24,3.15
13.92,3.1
14.17,3.45
14.78,3.2
14.27,3.2
13.58,2.1
13.82,3.6
14.01,3.35
14.16,3.35
13.76,3.2
13.53,3.1
13.96,2.95
15.21,2.75
13.97,3.35
14.65,3.2
13.67,3.1
13.55,3.65
13.64,3.4
13.82,3.85
14.66,3.55
14.76,3.05
13.71,3.5
13.86,2.65
13.87,2.5
13.73,3.55
13.42,3.25
13.52,3.3
13.87,3.35
13.45,3.4
13.98,3.35
13.88,3.95
14.3,3.55
13.45,3.6
13.76,3.15
14.23,3.55
14.52,2.45
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
13.56,3.6
13.99,3.7
14.09,3.6
14.76,3.65
14.44,2.9
14.98,2.4
14.17,3.4
14.68,2.85
13.98,3.35
14.02,3.05
14.65,3.7
14.71,3.35
14.14,3.05
13.82,3.5
14.26,3.45
13.78,3.35
13.71,3.65
14.09,3.1
NA,NA
13.71,3.7
15.04,3.55
NA,NA
NA,NA
13.47,3.05
14.02,2.6
13.85,3.4
13.68,3.4
14.24,3.45
13.92,3.2
14,3.55
13.62,3.35
13.72,3.65
14.05,3.7
14.16,3.35
13.42,1.9
13.69,2.9
13.68,3.7
13.75,3.05
13.82,2.85
14.01,3.4
13.63,3.9
15.33,2.8
13.87,3.55
13.26,3.45
13.39,3.3
13.49,3.3
13.44,3.2
13.31,3.15
13.65,3.65
13.66,2.55
13.41,3.1
13.51,1.6
13.48,3.7
13.79,2.85
13.68,2.95
13.51,3.55
13.65,3.15
13.69,3.55
12.92,3.95
13.65,2.85
13.58,3.35
14.31,3.7
13.48,3.35
13.45,3.7
14.05,3.35
13.61,2.9
13.84,3.15
14.04,2.4
14.88,2.9
14.2,3.1
13.83,2.65
13.72,2.9
13.77,3.15
13.67,3.3
15.15,2.85
13.28,3.8
NA,3.3
14,3.75
13.42,3.3
14.64,3.1
14.08,3.1
14.51,2.75
13.75,3.1
14.21,3.2
14.1,3.5
15.29,2.75
13.77,3.6
14.59,3.85
15.1,2.9
13.93,3.6
NA,3.1
13.71,2.05
13.8,3.9
14.13,3
14.12,3.6
13.84,3.35
15.17,3.65
14.83,3.55
14.04,3.3
13.79,2.8
14.9,3.75
13.9,3.4
15.23,4
13.8,3.05
13.91,3.55
13.8,3
14.59,2.6
13.76,2.95
14.24,3.6
15.05,3.1
13.65,2.45
13.96,3.1
13.61,3.5
13.52,3.3
14.99,2.8
13.7,3.3
13.84,3.2
13.61,1.5
13.65,3.65
13.9,3.3
14.19,3.35
15,3
13.74,3.7
13.9,2.75
13.76,3.35
14.02,2.65
14.06,3.1
13.76,2.85
13.87,2.7
14.39,3.4
14.06,3.6
14.32,2.45
13.82,3.3
13.89,3.25
13.84,3.7
13.55,3.5
13.76,2.95
NA,NA
13.79,2.95
14.39,3
13.57,3.5
13.89,2.5
14.03,2.75
13.98,3
14.17,3.1
14.82,3.3
13.97,3.5
13.91,3.45
13.78,3.6
13.32,3.65
13.81,2.9
13.89,3.2
13.36,2.1
13.56,3.15
13.74,2.7
13.59,3.2
13.23,3
13.08,2.95
13.41,3.2
13.6,3.85
14.26,2.85
14.27,3.65
14.02,3.4
14.07,3.1
13.78,3.5
14.05,3.35
13.69,3.45
13.59,2.55
13.51,2.85
16.9,3.85
14.3,3.4
17.85,3.15
15.5,3.25
15.78,3.2
14.53,3.4
13.94,3.45
15.73,3.35
13.79,3.1
13.46,3.55
14.41,3.25
13.61,3.25
13.7,3.4
13.46,3.45
13.29,3.6
14.02,3.4
13.9,3.15
14.16,3.9
13.96,3.25
13.98,3.15
13.93,3.6
13.56,3.6
14.28,3.5
13.63,2
14.06,3.2
13.47,2.9
13.58,2.95
13.9,3.2
13.56,3.35
NA,3.4
13.5,2.85
13.54,3.2
13.99,3.4
13.7,3.6
13.58,3.45
13.56,3
14.26,3.65
13.55,3.05
13.55,3.55
13.48,3.45
14.47,3.2
13.83,2.75
14.35,2.95
13.48,3.1
13.4,3.2
14.29,3.35
13.57,3.3
14.61,3.8
15.29,3.9
13.26,3.05
14.07,3.4
13.02,3.35
12.64,3.35
15.1,3.2
14.12,3.05
14.17,2.8
15.55,2.95
13.48,3.65
14.15,3.5
13.62,3.45
14.13,3.2
13.81,3.05
13.62,3.7
16.89,3.5
13.46,3.6
13.48,3.1
13.27,2.75
14.22,2.95
13.66,3
13.39,2.95
14.08,3.45
13.85,3.55
13.95,3.45
NA,NA
NA,NA
NA,NA
13.78,3.4
13.87,3.75
13.5,3.9
13.55,3.3
13.57,3.35
13.82,2.9
13.48,3.35
14.25,2.9
13.85,3
13.59,3.35
14.1,3.3
14.31,3.7
NA,NA
14.63,3.65
14.14,2.85
13.43,2.95
13.38,3.05
14,3.15
13.68,3.05
13.51,3.35
13.21,2.7
13.53,2.65
13.83,2.75
14.55,3.1
13.48,3.4
13.35,3.45
13.55,2.95
13.32,3.05
14.96,3.15
13.32,3.35
13.48,2.8
13.42,3.05
13.02,3.3
14.23,2.9
14.68,2.9
13.9,2.7
13.65,2.75
14.03,3.55
13.52,3.3
13.84,2.8
14.17,2.9
14.11,2.85
13.49,2.6
14.09,2.6
13.58,3.3
14.18,1.8
14.01,3.35
14.56,3.3
16.06,3.2
15.65,2.3
14.25,2.9
15.44,2.85
15.08,2.75
13.82,3.3
13.55,3.45
14.88,3.25
14.59,3.15
13.61,2.35
14.12,3.4
13.84,2.9
13.45,3.25
13.98,2.8
13.37,1.65
14.18,NA
14.53,2.7
13.95,3.2
13.77,3.35
13.99,3.15
13.47,1.65
13.89,3.2
14.12,2.9
14.47,3.1
14.31,3.3
13.27,3.25
13.97,3.2
13.88,2.2
14.26,3
13.28,3
14.04,3.1
13.65,3.2
13.48,2.9
14.11,3.1
14.16,2.7
13.98,3
14.74,3
14.51,3.1
16.6,3.45
13.13,3.4
13.88,2.9
14.06,2.7
14.52,3.15
14,2.35
13.45,3
13.71,3
13.57,3.65
13.38,3.4
13.4,3.45
13.29,2.95
13.49,3
13.27,2.8
15.28,3.05
12.98,3.3
14.2,2.15
14.69,3.35
14.87,3
14.72,2.9
14.39,3
14.42,2.95
13.81,3.25
14.07,3
13.83,3.3
14.93,3.3
15.27,2.95
15.1,3.5
13.86,3.55
17.71,2.85
13.88,3.2
14.12,3.2
16.52,2.95
15.37,3.2
13.65,3
14.25,2.25
13.82,3.5
15.31,2.9
13.94,2.9
16.15,2.6
14.14,3.05
14.09,2.95
13.89,3.4
13.63,3.3
13.71,3.15
13.47,3.15
13.42,3.35
13.18,2.85
13.93,3.15
13.54,3.3
13.41,3.45
13.09,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,3.35
14.17,3.05
13.39,2.95
13.33,2.6
13.96,2.95
13.99,3
14.35,3.4
14.14,3.5
14.04,2.7
13.74,3.05
13.16,3.35
13.57,3.25
13.41,3.55
14.57,2.55
15.19,3.5
13.59,3.5
13.52,3
13.58,3.05
13.6,2.8
13.59,3.25
13.8,3.4
13.84,3.55
13.51,2.25
13.9,2.95
15.28,3.4
13.92,3.05
13.8,3.1
14.3,3
14.57,3.3
14.26,3
15.63,2.7
14.04,3.5
13.71,2.95
14.51,3.1
14.8,2.7
13.48,2.9
13.62,2.9
13.32,2.9
13.71,2.95
13.47,2.85
14.14,3.45
13.83,3.05
14.24,3
14.03,3.4
13.2,2.85
13.27,3.05
13.45,3.4
13.1,3.1
13.47,3.1
14.3,3.4
14.06,2.9
13.92,3.2
13.88,3.5
13.62,3
13.58,3.25
13.55,3.2
14.61,2.9
13.57,3.45
13.33,3
14.3,3.2
14.25,3.45
13.51,3.4
13.51,2.75
13.72,2.75
13.52,3.15
12.85,2.9
13.42,3.05
13.53,3.15
13.46,3.1
13.12,2.95
13.33,3.45
14.84,2.85
17.05,3.1
14.25,3.55
13.17,3.1
13.6,2.85
13.62,2.85
13.29,2.8
13.5,3.2
13.55,3.2
14.4,3.25
13.73,3.4
13.54,3.1
13.09,3.3
13.61,3.05
13.09,3.2
13,3.45
13.23,2.4
13.3,2.75
13.37,3
13.78,3.25
15.55,3.35
14.7,3.45
14.83,2.3
14.92,3.05
14.16,3.25
15.04,3
15.32,3
NA,NA
14.35,2.85
15.48,2.9
14.15,3.15
15.46,3.2
14.09,3.1
13.73,3.35
14.69,2.9
15.9,2.8
13.7,3
14.23,3.1
13.7,3.05
14.04,3.6
14.71,2.9
14.48,3.2
14.35,3.05
13.62,3.3
13.61,3.15
14.15,2.95
14.31,3.05
13.77,2.9
13.66,3
14.06,3.15
13.57,1.95
13.76,3
13.35,3.2
13.45,3.4
13.48,3.5
13.62,2.95
14.06,3.1
15.4,3.3
13.86,3.4
15.37,3.25
13.86,3.45
13.6,3.15
14.3,3.3
15.19,3.4
13.07,3.05
13.75,3.25
13.73,3.2
13.7,3.2
13.6,2.8
13.39,3
13.46,2.95
13.43,3.3
13.18,2.25
13.71,3.55
14.4,3.3
13.11,2.3
13.36,3.15
13.43,2.85
14.08,3.2
13.38,2.85
13.94,3.25
13.71,3.3
14.23,3.2
15.17,3.3
13.18,3.5
13.93,3.35
13.08,3.4
13.24,3.05
13.53,2.55
13.78,3.3
13.91,3.45
15.54,2.95
13.15,3
13.23,3.25
13.54,3
14.27,3.5
13.54,3.35
13.27,3.2
13.87,3.15
13.38,2.9
13.45,3.05
13.56,3.15
14.28,3.45
14.56,3.45
13.96,2.7
13.96,1.75
13.59,2.9
13.53,3.35
13.73,3.3
13.92,3.1
13.33,3.4
13.52,3.1
13.46,3.45
14.2,2.9
15.18,3.4
14.09,3
14.51,3.45
13.52,3.35
13.79,2.55
13.33,3.15
13.51,3.1
14.1,3
13.58,3.65
13.32,3.45
13.55,3.25
14.24,3.35
13.66,3.15
13.21,3.65
13.56,3.35
13.16,2.9
13.15,3.5
13.51,3.15
13.3,2.85
13.36,3.05
13.72,3.2
13.28,3.4
13.39,3.4
15.08,3.3
14.24,3.15
16,2.45
13.45,3.1
13.95,2.9
13.16,3.05
13.3,3.3
13.15,3
14.6,3.35
13.78,3.3
14.26,2.95
15.23,2.8
13.94,3.15
14.57,2.15
14.35,3.1
14.42,2.9
14.58,3.05
13.62,2.85
13.77,3.1
13.26,2.95
15.41,2.7
14.05,2.2
13.79,3.1
14.76,1.9
14.12,2.9
13.61,2.9
14.16,3.2
14.16,3.05
15.22,2.95
14.27,2.7
13.91,3.25
14.35,2.75
13.75,3.4
13.19,1.95
13.65,2.5
13.65,2.6
13.68,3.35
14.22,3.4
13.39,2.95
13.42,3.05
13.52,3.65
13.47,3.25
12.91,3.45
13.71,3.45
13.2,3
13.19,3.3
13.22,3.1
13.76,3.05
13.53,3.55
13.91,3.35
14.59,3.45
13.49,3.7
14.45,3.4
13.47,3.3
13.56,2.9
14.59,3.45
13.69,3.2
14.95,2.6
13.21,3.2
13.31,3.05
15.52,3.1
13.33,3.6
13.3,3.3
13.9,2.9
14.44,3
13.38,2.95
14.87,3.05
14.42,3
14.45,NA
13.19,3.55
13.09,3.15
13.01,3.3
14.45,2.5
13.39,3.1
13.93,3.35
13.64,3.45
13.6,3.5
13.66,2.35
13.83,2.95
13.27,2.6
13.74,2.8
13.47,3.15
13.36,3.1
13.16,3.2
13.85,2.6
13.63,3.1
14.01,3
13.39,NA
13.72,3.45
13.5,3
13.82,3.15
13.51,3.3
13.07,2.3
13.03,3.5
13.31,3.1
13.79,2.9
16.49,3.1
13.4,3
13.64,3.35
13.3,2.45
15.21,3.15
13.61,2.95
13.8,2.9
13.4,3.3
17.26,NA
14.22,2.9
13.57,3.45
15.6,3.1
15.32,3.5
13.01,3.3
12.96,3.1
13.94,3.15
13.43,3.35
13.66,2.8
13.04,3.65
13.17,3.15
13.91,2.9
13.54,3.6
14.39,3.7
14.51,3.35
13.28,3.9
13.08,3.7
13.44,3.15
13.42,3.45
13.15,2.7
13.18,2.8
13.45,2.75
13.24,3
13.66,3
13.92,3.1
13.37,3.45
13.24,3.3
13.04,3.45
13.15,3.15
13.18,3.9
13.24,2.95
14.52,3.2
12.91,3.65
13.72,2.55
13.17,3.4
12.85,3.5
13.15,3.55
13.16,2.65
13.3,3.75
13.47,3.3
13.18,3.65
13.98,3.7
13.54,3.3
13.04,2.95
12.92,3.35
12.79,3.05
14.96,3.3
14.36,3.55
13.99,3.05
13.36,3.15
13.47,3.3
13.42,3.35
12.9,3.85
13.83,3.9
13.21,2.85
14.08,3.2
13.77,3.05
14.59,3.9
15.01,3.15
15,3.05
15.5,2.9
14.46,1.85
13.37,3.25
14.44,3.45
13.61,4
12.64,3.35
13.24,3.25
16.5,2
15.46,3.55
12.8,4.05
13.78,3.8
14.75,3.2
15.82,3.95
13.9,3.4
15.04,2.95
14.52,3.85
14.08,3
14.29,4
14.51,3.35
13.5,3.6
13.85,3
13.17,2.9
13.7,2.8
13.55,3.65
13.36,3.2
13.62,3.05
13.8,3.8
13.37,3.5
13.81,3.2
13.79,2.9
13.82,3.35
13.81,3.25
13.51,3.2
13.82,3.2
13.33,3.8
13.51,4.2
13.29,3.4
NA,3.3
13.41,3.2
13.41,2.35
13.38,3.05
13.52,3.95
13.6,3.7
13.32,3.4
13.64,3.55
13.46,3.2
15.88,3.7
13.95,3.8
13.72,2.85
13.33,2.1
13.66,3.45
13.36,3.15
13.49,3.55
13.48,3.4
13.8,3.5
13.53,1.65
14.38,2.2
13.31,3.2
13.45,3.05
13.37,2.95
13.44,3.3
14.28,3.5
13.19,3.45
13.36,3.05
13.56,3
13.25,3.85
13.68,3.65
13.23,3.1
15.64,3
14.37,3.55
13.97,3.7
14.41,3.05
14.47,3.65
13.89,3.5
13.74,3.35
13.78,3.35
13.42,3.45
13.42,3.6
13.78,1.9
13.25,3.65
13.56,2.75
13.16,2.8
13.47,3
13.87,3.85
14.22,3.5
13.49,3.3
13.03,3.2
13.36,2.95
13.55,2.9
13.46,3
13.96,3.35
13.91,3.2
13.48,3.15
13.47,3
13.49,3.7
13.44,3.8
13.63,2.95
12.99,3
13.92,3.85
14.02,3.55
13.44,4.05
13.42,2.9
13.36,3.9
13.8,3.45
13.52,3.6
13.28,3.65
13.73,3
14.75,3.95
13.45,3.25
13.48,2.2
15.23,3.55
13.85,4
13.42,1.65
13.45,3.05
13.01,3.1
13.09,3.65
14.78,3.15
13.25,3.6
13.94,3.65
13.35,3.65
13.86,3.25
13.51,3.2
13.41,3.9
13.33,3.25
13.3,3.95
14.49,3.45
14.5,3.3
13.4,3.65
13.26,3.85
13.35,3.05
13.56,3.45
14.69,3.5
13.27,3.35
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
12.86,3.75
13.19,2.9
13.09,3.25
13.64,3.3
13.4,3.65
13.83,3.1
13.69,3.65
13.6,3.2
13.39,2.2
13.51,3.45
15.88,3.1
13.88,3.15
14.42,3.5
13.45,3.45
13.13,3.05
14.43,3
13.63,3.6
16.62,3.45
14.05,3
13.57,3.95
NA,3.15
13.83,3
14.96,3.9
14.36,3.55
13.69,3.35
13.88,3.45
13.45,1.65
13.89,3.05
13.6,3.7
13.41,3.5
13.47,3.05
13.46,3.4
13.17,3.3
14.18,3.8
13.01,2.95
NA,NA
NA,3.5
13.52,3.25
13.43,4
13.37,3.7
13.73,2.75
13.34,3.05
13.5,3.9
13.25,3.6
13.53,3.1
13.29,3
13.34,3.7
13.14,3.65
13.4,3.25
13.77,2.2
14.21,2.45
16.09,NA
13.59,2.9
13.6,3.05
13.72,2.75
13.53,3.15
14.06,2.35
14.14,2.5
14.98,2.05
13.65,3.8
14.26,3.1
14.01,3.7
14.05,3.7
13.65,3.35
13.49,3.8
13.93,3.75
13.35,3.2
13.63,3.5
13.41,3.95
13.39,3.6
13.44,3.5
13.42,2.65
13.46,3.05
13.32,3
13.6,3.35
13.47,3.3
13.26,3.3
13.31,2.95
14.56,3.15
13.71,2.3
14.05,3.55
13.92,2.15
13.5,3.2
13.58,3.3
13.22,3.6
13.42,3.55
13.57,3.4
13.63,2.95
13.42,3.7
13.3,2.8
13.34,3.05
14.28,3.7
13.57,3.8
14.47,2.85
13.72,3.1
13.46,3.35
14.5,3.05
13.32,3.3
13.87,3.25
13.02,3.65
14.38,3.25
13.92,3.85
13.84,2
13.68,2.85
14.11,3.85
14.14,3.65
13.66,3.65
13.85,2.2
13.65,2.9
14.37,3.7
13.77,3.4
13.71,3
13.45,3.85
14.05,3.45
13.69,3.5
13.68,3.9
13.46,3.4
13.24,3.3
13.83,2.45
13.4,3.8
13.48,3.95
13.95,3.4
13.21,3.85
13.42,3.65
13.85,2.65
13.57,3.9
14,3.05
13.33,3.85
13.1,3.55
13.11,3.25
14.36,3.25
13.66,3.6
13.87,3.75
13.37,3.15
13.48,3.6
14.01,3.3
13.62,3.05
13.61,3.4
13.38,3.7
13.4,3.05
13.93,3.3
13.51,3.8
13.89,3.7
15.49,3.4
14.69,3.5
15.23,3.1
14.63,3.65
14.16,2.15
13.42,3.55
13.42,2.35
13.71,2.85
NA,NA
13.34,3.45
14.15,3.55
13.89,2.4
13.48,3.65
13.37,3.3
13.53,1.55
13.46,3.65
14.39,3.3
15.05,2.85
13.52,3.75
13.64,3.8
14.02,3.6
13.65,3.6
13.5,3.05
13.72,3.95
14.14,3.45
13.73,3.8
13.8,3.9
14.1,3.9
14.76,2.95
14.31,2.35
13.75,2.65
13.53,3.05
14.33,3.75
13.36,3.55
13.47,2.3
13.31,3.05
14.06,3.15
13.79,3.25
14,2.85
13.77,3.05
13.7,3.5
13.71,2.65
14.27,3.65
13.99,3.4
13.83,3.4
13.59,3.6
14.65,2.6
13.76,3.75
13.99,3.35
13.67,3.15
13.85,3.3
14.22,2.9
13.56,2.65
14.09,3.4
13.57,3.6
13.99,3.3
13.74,3.1
13.67,2
13.78,3.9
13.78,3.5
13.38,3.65
13.6,3.15
13.78,3.6
13.67,3.65
14.02,3.45
13.55,3.25
13.69,3.35
13.48,3.05
13.63,3.6
13.77,3.65
13.76,2.4
13.69,2.85
13.4,3.5
14.37,4.1
13.38,3.25
13.38,3.1
13.49,3.25
13.56,3.05
13.7,2.75
13.6,3.8
14.39,2.5
13.73,1.65
13.65,3.5
13.81,3.25
13.84,3
14.59,3.2
14.04,3.45
13.48,3.45
14.13,3.65
13.59,3.4
13.41,3.4
14.01,3.2
13.8,2.95
13.58,3.15
13.52,3.35
13.88,3.4
13.29,2.75
13.29,3.15
13.17,3
13.45,3.6
13.41,2.45
13.48,2.65
14.38,3.7
13.87,3.2
19.22,3.25
14.12,3.2
13.97,2.75
13.98,2.3
13.37,3.2
13.77,3.5
13.2,3.3
13.56,3.05
13.3,3.4
14.32,3.2
13.41,3.7
13.27,3.2
13.52,3.6
13.55,3.25
13.17,3.25
13.45,3.25
13.71,3.25
13.46,3.25
13.29,3.1
13.34,2.6
14.08,3.1
13.39,3.2
13.34,4
13.67,2.35
13.1,3.55
14.66,3.05
13.88,3.05
13.53,3.05
13.89,2.9
14.19,3.45
13.76,3
13.73,2.85
14.25,3.2
14.65,3.2
14.73,3.05
13.86,3.65
13.94,2.9
13.72,3.85
13.72,3.2
13.96,3.6
13.81,3.6
13.44,3.65
13.57,3.7
14.33,3.6
13.7,3.1
13.38,2.85
13.16,3.05
13.25,3.45
13.47,3.55
13.43,3.15
13.97,3.45
13.48,2.95
13.41,3.05
13.63,3.6
13.11,3.65
12.95,3.65
13.22,3.6
14.67,3.2
13.28,3.75
13.31,3.7
13.51,3.8
13.2,3.1
13.31,3
13.11,3.15
13.67,3
13.31,3.1
13.94,3.25
14.71,3.45
13.93,3.85
14.26,3.05
14.17,3.55
14.46,3.15
14.61,3.3
14.49,2.8
13.26,3.3
13.26,3.7
13.96,2.95
13.59,2.9
13.4,3.7
13.28,3.65
13.15,3.7
13.04,3.15
13.49,2.45
17.91,2.1
13.59,3.55
13.74,2.95
13.7,2.85
13.42,3.95
13.28,3.7
13.36,3.65
13.44,3.1
13.95,2.95
13.92,2.85
13.63,3.2
14.51,3.7
13.04,2.95
13.2,2.65
13.28,3.65
13.28,2.9
13.43,3.25
13.53,3.25
13.28,3.6
13.95,2.5
14.28,3.35
13.77,3.35
14.01,3.1
13.73,3.35
13.67,3.45
13.5,3.05
13.47,3.8
13.54,3.5
13.55,1.75
13.62,3.75
13.89,3.45
14,3.3
14.36,3.6
16.12,3.7
13.74,3.1
14.13,2.7
13.88,3.65
14.56,3.55
13.79,3.3
13.69,3.7
14.28,3.15
13.3,3.9
13.59,3.2
14.31,3.35
13.52,3.45
13.45,3.1
19.22,3.15
14,3.85
13.76,2.1
13.52,3.15
13.95,2.9
15.15,3.3
13.35,3
13.77,3.15
14.54,3.45
13.92,3.6
13.58,3.75
NA,NA
NA,3.1
NA,2.8
13.96,3.05
13.77,3.5
13.8,3.65
13.39,3.3
13.76,3.05
13.63,3.35
13.34,3.55
14,3
13.36,3
14.09,3.6
13.75,3.3
13.68,3.15
13.51,3.1
13.7,3.65
13.54,3
13.38,2.95
13.7,3.55
14.06,2.45
15.17,3.5
13.84,3.7
15.65,3.3
13.92,3.3
14.03,3.9
13.7,2.9
14.33,2.95
14.44,3.35
13.92,3.25
13.4,3.7
13.7,3.15
13.82,3.4
13.83,2.4
13.56,3.1
13.68,3.25
13.52,2.15
13.69,2.75
13.41,3.7
13.93,3.5
13.53,2.65
13.47,3.7
13.19,3.5
13.76,3.1
13.52,3.05
13.13,3.25
13.05,3.8
13.48,4.1
13.21,3.05
14.44,2.9
14.24,3.7
14.39,3.7
14.02,3.6
13.7,3.15
13.74,3.25
13.66,3.5
14.05,3
14.56,2.8
14.02,3.65
13.67,3.6
13.51,3.3
13.77,2.85
13.61,3.05
14.78,3.5
13.65,3.05
14.22,3.65
13.61,1.7
13.17,2.8
13.74,3.7
14.65,2.85
13.47,3.65
13.52,2.6
13.76,3.3
13.67,3.85
13.51,3.8
13.59,3.3
13.23,3.2
13.61,2.2
13.4,3
13.52,3.35
13.71,3.85
13.75,3.25
13.33,3.6
14.42,3.4
13.69,3.55
14.2,3.05
14.07,3.4
13.84,2.9
13.41,3.5
13.58,3.65
13.54,3.25
14.71,2.5
13.77,3.55
13.72,1.75
13.67,2.65
14.44,3.05
14.44,3.1
13.8,3
14.15,3.35
13.53,3.9
13.55,2.7
13.83,3.4
13.7,3.75
13.47,3.65
13.54,3.4
13.54,3.3
13.16,2.6
13.61,3
13.45,3.15
13.8,3.45
13.76,3.1
13.69,3.25
13.48,4
15.34,2.9
13.41,3.4
14.12,3.4
14.15,3.3
13.74,3.1
13.73,3
13.44,2.55
14.07,3.7
13.32,3.95
13.44,4
13.66,3.3
13.84,3.3
13.92,3.85
13.53,3.1
13.97,3.45
14,2.95
13.74,3.7
14.28,3.3
13.44,3.45
13.87,3.4
13.33,3.5
14.58,3.2
13.33,3.9
13.57,3.35
14.6,2.85
13.22,3.15
13.63,2.95
13.61,3.7
13.51,3.35
13.4,3.15
13.57,3.1
14.43,3.35
13.53,3.2
13.16,3.3
13.48,3.05
12.93,3
13.34,3.85
13.55,2.1
13.3,3.05
13.03,3
13.58,3.3
13.27,3.35
13.26,3.6
14.13,3.4
14.64,3.55
13.59,NA
NA,NA
NA,3.45
NA,2.45
13.72,NA
13.51,NA
16.2,2.35
14.73,3.55
